ObjectID,Name,Description,Icon color,Picture URL,Thumbnail URL,longitude,latitude
74,Brick in Cement  /Flexible floor,"Hetauda Sub- metropolitan _ 03,-Makwanpur",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/74/attachments/147,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/74/attachments/148,84.9558,27.4586
75,Brick in Cement /Flexible floor,Hetauda Sub- metropolitan _ 03- Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/75/attachments/149,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/75/attachments/150,84.953,27.4586
76,Brick in Cement /Flexible floor,Hetauda Sub- metropolitan _ 03-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/76/attachments/151,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/76/attachments/152,84.9533,27.4616
77,Brick in Cement /Flexible floor,Hetauda Sub- metropolitan _ 03- Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/77/attachments/153,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/77/attachments/154,84.9533,27.463
78,RCC frame structure /Rigid Floor,Hetauda Sub- metropolitan _ 03-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/78/attachments/155,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/78/attachments/156,84.953,27.4627
79,RCC frame structure /Rigid Floor( block infill wall),Hetauda Sub- metropolitan _ 03-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/79/attachments/157,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/79/attachments/158,84.953,27.4627
80,RCC frame structure /Rigid Floor( block infill wall),Hetauda Sub- metropolitan _ 03-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/80/attachments/159,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/80/attachments/160,84.9558,27.465
81,Stone in Mud/Flexible roof,Thaha Municipality-10-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/81/attachments/161,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/81/attachments/162,85.08376541,27.62890597
82,Stone in Mud/Flexible roof,Thaha Municipality-10-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/82/attachments/163,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/82/attachments/164,85.09028854,27.61004558
83,Brick in cement/Flexible roof,Thaha Municipality-09-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/83/attachments/167,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/83/attachments/168,85.08376541,27.62905806
84,Brick in cement/Flexible roof,Thaha Municipality-10-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/84/attachments/169,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/84/attachments/170,85.10335456,27.63441596
85,RCC Frame Structure/Rigid Roof,Thaha Municipality-09-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/85/attachments/171,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/85/attachments/172,85.11434089,27.61251437
86,Stone in Cement/Flexible roof,"Kailash Rural Municipality-5,-Makwanpur",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/86/attachments/173,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/86/attachments/174,85.20839157,27.62145346
87,Stone in Mud/Flexible roof,Kailash Rural Municipality-5 Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/87/attachments/175,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/87/attachments/176,84.88714,27.91725
88,Stone in Cement/Flexible roof,Kailash Rural Municipality-5-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/88/attachments/177,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/88/attachments/178,84.9831916,27.63016004
89,Stone in Mud/Flexible roof,Kailash Rural Municipality-5-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/89/attachments/179,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/89/attachments/180,84.97093406,27.62550695
90,Stone in Mud/Flexible roof,Kailash Rural Municipality-5-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/90/attachments/181,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/90/attachments/182,84.97900215,27.62892895
91,RCC Frame Structure/Rigid Roof,Thaha Municipality-07-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/91/attachments/183,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/91/attachments/184,85.06483284,27.62915708
92,RCC Frame Structure/Rigid Roof,Thaha Municipality-07-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/92/attachments/185,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/92/attachments/186,85.09023872,27.58504313
93,Stone in Mud/Flexible Roof,Thaha Municipality-07-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/93/attachments/187,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/93/attachments/188,85.0974485,27.59188956
94,Block in cement/Flexible Roof,Thaha Municipality-09-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/94/attachments/189,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/94/attachments/190,85.12239218,27.6488032
95,Stone in Mud/Flexible roof,Thaha Municipality-09 (OldChitalng VDC)-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/95/attachments/191,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/95/attachments/192,85.1763,27.6658
96,Stone in Mud/Flexible roof,Thaha Municipality-09(OldChitalng VDC)-Makwanour,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/96/attachments/193,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/96/attachments/194,85.1763,27.6661
97,Stone in Mud/Flexible roof,Thaha Municipality-09(OldChitalng VDC)-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/97/attachments/195,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/97/attachments/196,85.1725,27.6661
98,Stone in Mud/Flexible roof,Ubu VDC- 3-Makwanpur,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/98/attachments/197,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/98/attachments/198,86.48684263,27.19496076
99,Stone in Mud/Flexible roof,Ubu VDC- 8-Okhaldhunga,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/99/attachments/199,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/99/attachments/200,86.50229216,27.19709834
100,Mixed Structure/Flexible Roof,"Siddhicharan Municipality-2, Nisankhe-Okhaldhunga ",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/100/attachments/201,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/100/attachments/202,86.52598143,27.31017855
101,Stone in Mud/Flexible roof,"Siddhicharan Municipality-2, Nisankhe-Okhaldhunga",r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/101/attachments/203,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/101/attachments/204,86.53559446,27.32115997
102,Stone in Mud/Flexible roof,Bhusinga VDC  -4 Okhaldhunga,r,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/102/attachments/207,https://services.arcgis.com/VOR9uZif5NvDxeND/arcgis/rest/services/31_Dist_Nepal_photo/FeatureServer/0/102/attachments/208,86.50505683,27.20955599
